ï»¿X,Y,OBJECTID,SAFIELD000,SAFIELD001,SAFIELD002,SAFIELD003,SAFIELD004,SAFIELD005
139.637459319287871,35.652974289484369,26,çæ´»ã¯ã©ãå­è²ã¦åºå ´ã¶ããã,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,å­ã©ãã»å­è²ã¦æ¯æ´,å®®å3-13-13, ,http://tokyo.seikatsuclub.coop/care/raise/buranko.html
139.637314395609309,35.653889940118951,27,å­ã©ãã»å­è²ã¦ç·åã»ã³ã¿ã¼,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,å­ã©ãã»å­è²ã¦æ¯æ´,å®®å3-15-15, ,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00007788.html
139.623567006264494,35.664096915859361,28,ãã¿ã®æ¨ã²ãã°,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,å­ã©ãã»å­è²ã¦æ¯æ´,ä¸ç°è°·åºä¸åæ²¢1-32-10,ä¸åæ²¢ããã¾ä¿è²åå,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00153921.html
139.649425208893433,35.648159983509231,29,ã»ã£ã¨ã¹ã¯ã¼ã«ãåå±±ã,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,ã»ã£ã¨ã¹ã¯ã¼ã«,è±ªå¾³å¯º2-10-9, ,http://www.city.setagaya.lg.jp/shisetsu/1208/d00005679.html
139.654235502163687,35.656178380855174,30,å­è²ã¦ã¹ãã¼ã·ã§ã³æ¢ä¸,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,å­ã©ãã»å­è²ã¦æ¯æ´,æ¢ä¸1-31-36,æ¢ã¶ä¸é§é£æ¥,http://www.city.setagaya.lg.jp/kurashi/103/128/454/d00027635.html
139.647951721356463,35.660870978301787,31,ãã§ããã²ãã°ï¼ ãã¿ã¼ã,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,å­ã©ãã»å­è²ã¦æ¯æ´,æ¾å4-2-18, ,http://plaza.rakuten.co.jp/atamigo/
139.656022978511174,35.658146111331504,32,ããã¾ããã¦ã¹,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,å­ã©ãã»å­è²ã¦æ¯æ´,ä»£ç°4-38-52,ç¾½æ ¹æ¨ãã¬ã¼ãã¼ã¯å,https://www.facebook.com/Playpark.Setagaya
139.676072124080463,35.65614415610063,33,ãã§ããã²ãã°ä¸ç©ºï¼ãã£ããï¼,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,å­ã©ãã»å­è²ã¦æ¯æ´,ä»£æ²¢1-25-11, ,http://www.facebook.com/odekake1kuu/
139.601319820679009,35.666820975613092,34,å­è²ã¦ã¹ãã¼ã·ã§ã³çå±±,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,å­ã©ãã»å­è²ã¦æ¯æ´,åçå±±5-17-5, ,http://www.city.setagaya.lg.jp/kurashi/103/128/454/d00019245.html
139.601425818896558,35.671876340054339,35,æè²ç¸è«å®¤çå±±åå®¤,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,å­ã©ãé¢ä¿ã®ç¸è«æ©é¢,åçå±±4-26-2, ,http://www.city.setagaya.lg.jp/shisetsu/1208/d00005676.html
139.607746661637293,35.669260760824237,36,ãã§ããã²ãã°  ã¶ãã£ãï¼ roka,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,å­ã©ãã»å­è²ã¦æ¯æ´,åçå±±2-30-11,URè¦è±å¬å11å·æ£1é,http://blog.livedoor.jp/bridgeroka/files/map.html
139.626957430101925,35.666182149906199,37,ã½ã£ã½ã¡ããã²ãã°,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,å­ã©ãã»å­è²ã¦æ¯æ´,ä¸ç°è°·åºä¸åæ²¢3-1-19ãç¦é³å¯®3F, ,http://www.fukuinryo.or.jp/kosodate.html
139.666980557727925,35.669731411555794,38,ãã§ããã²ãã°ãã¼ã£ã,å­ã©ãé¢ä¿æ½è¨­ï¼ãã®ä»ï¼,å­ã©ãã»å­è²ã¦æ¯æ´,åæ²¢5-14-10,æ¥æ¬èªç±ï½·ï¾ï½½ï¾åä¼å,http://osekkai.jimdo.com/
