ï»¿X,Y,OBJECTID,SAFIELD000,SAFIELD001,SAFIELD002,SAFIELD003,SAFIELD004,SAFIELD005
139.680141138666357,35.599445102665932,11,åå¥¥æ²¢ä¿è²å,ä¿è²å,åºç«ä¿è²å,å¥¥æ²¢1-2-13, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011749.html
139.678308248823839,35.603882158701289,12,ã°ãªã¼ã³ãã«å¥¥æ²¢ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,å¥¥æ²¢1-48-13, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00031241.html
139.674640598051525,35.603445622529094,13,ããã¼ãºã¨ã³ã¸ã§ã«å¥¥æ²¢ä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,å¥¥æ²¢3-44-2,1é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011876.html
139.595065251072441,35.624169684284439,14,å°æ¢ä¿è²å,ä¿è²å,åºç«ä¿è²å,åå¤è¦2-10-41,101å·,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011772.html
139.600976425312552,35.621084274497946,15,å®å¥æ ¹ãªãããå,ä¿è²å,ç§ç«ä¿è²å,å®å¥æ ¹2-7-16, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00012864.html
139.599387380011137,35.624315073912463,16,åå¤è¦ãã©ãã®å®¶,ä¿è²å,èªè¨¼ä¿è²æ,åå¤è¦3-14-6, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011887.html
139.598359689997665,35.622310392171684,17,åå¤è¦ããªããä¿è²å,ä¿è²å,ç§ç«ä¿è²å,åå¤è¦1-4-7, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00036836.html
139.599803144961186,35.627237606271649,18,åå¤è¦éã®è±ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,åå¤è¦3-21-22, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00133747.html
139.620601336346539,35.620264304160784,19,éãç©ºä¿è²å,ä¿è²å,ç§ç«ä¿è²å,å²¡æ¬2-5-11, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011776.html
139.613272184566313,35.621964661381604,20,ç §åããä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,éç°3-13-20,ç §åä¸­å­¦æ ¡å,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011886.html
139.621865388011315,35.614962632876086,21,ããã«ã­ããºã«ã¼ã ,ä¿è²å,èªè¨¼ä¿è²æ,çå·3-43-1, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011881.html
139.614971231065653,35.627466339932553,22,å²¡æ¬ãããã³ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,å²¡æ¬3-20-10, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00131887.html
139.618584202693654,35.622173000787861,23,ä¸ç°è°·ãã¨ãã®æ£®ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,å²¡æ¬2-22-11, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00134581.html
139.62068618280216,35.617779622053476,24,ãã¾ããã¿ããªã®å®¶,ä¿è²å,ç§ç«ä¿è²å,çå·3-39-22, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00133752.html
139.624047471334336,35.617770905153158,25,çå·ä¿è²å,ä¿è²å,åºç«ä¿è²å,çå·4-16-6, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00136798.html
139.63726731972946,35.624653449105359,26,ç¨è³ä¿è²ååå,ä¿è²å,åºç«ä¿è²å,ç¨è³2-28-20, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00031752.html
139.642714749411539,35.623310122961101,27,ç¨è³ãªã®ã¯ãªä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ç¨è³1-2-2, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011766.html
139.630511580963798,35.62489672447083,28,ãããã®æ¨ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,çå·å°2-18-18, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033357.html
139.625956945591923,35.619373343813415,29,èº«å»¶å±±ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ç¬ç°4-12-4, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011761.html
139.633838717287944,35.618622823099827,30,èº«å»¶å±±ä¿è²ååå ãããéç©ºä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ç¬ç°2-17-1,ç¬ç°ä¸­å­¦æ ¡å,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011763.html
139.631283234573345,35.614731094419632,31,ãããªä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ç¬ç°1-7-7, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011764.html
139.638551654320167,35.612292030206518,32,ã°ã­ã¼ãã«ã­ããºä¸éæ¯å,ä¿è²å,èªè¨¼ä¿è²æ,ä¸éæ¯1-26-6,ä¸éæ¯é§ãã«2é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00033096.html
139.638331888892452,35.624613443062827,33,ãã¼ãµãªã¼ã«ã¼ã ããªã¼ãã¢ã¼ç¨è³,ä¿è²å,èªè¨¼ä¿è²æ,ç¨è³2-27-1,å¤§æ±äº¬ãã«3é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00017424.html
139.639359874221299,35.610829221487684,34,ããã­ãªå¹¼åèä¸éæ¯å,ä¿è²å,èªè¨¼ä¿è²æ,ä¸éæ¯1-9-14,ã¡ã¾ã³ç°å1é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011878.html
139.626731315789158,35.614148745677554,35,ããã³ãºãã¼ãµãªã¼ã¹ã¯ã¼ã«äºå­çå·,ä¿è²å,èªè¨¼ä¿è²æ,çå·3-17-1,çå·é«å³¶å±ã·ã§ããã³ã°ã»ã³ã¿ã¼è¥¿é¤¨1ã»2é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011880.html
139.63457539391726,35.627262855132365,36,ç¨è³ããã»ã¯ã¬ã¤ã·ã¥,ä¿è²å,èªè¨¼ä¿è²æ,ç¨è³4-3-11,ãããã¼ãã«ã2é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011879.html
139.640642801979482,35.616869085551528,37,å±±å£å°åç§åç§çåä¿è²å®¤ã·ã§ã»ã¢ã¢,ä¿è²å,çåã»çå¾åä¿è²å®¤,ä¸­çº4-35-6, , 
139.629121900558516,35.621974811526208,38,ã°ã­ã¼ãã«ã­ããºç¨è³å,ä¿è²å,èªè¨¼ä¿è²æ,ç¬ç°4-28-12,ãã©ãã·ãªç¨è³1é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00038986.html
139.632241732865253,35.609872364841642,39,ã¯ãã¾ã ã¯ãã¾ãããniko,ä¿è²å,èªè¨¼ä¿è²æ,çå·1-15-6,103å· äºå­çå·ã©ã¤ãºãã©ã¶ã¢ã¼ã«,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00030031.html
139.632120203420612,35.609917231003841,40,ãã³ãã©ãã¯ãªããã¯çåä¿è²å®¤ãã³ã®ããã¡,ä¿è²å,çåã»çå¾åä¿è²å®¤,çå·1-15-6,101å·, 
139.624314033451753,35.614133489658627,41,çå·èµ¤ã¡ããã®å®¶ä¿è²å,ä¿è²å,ä¿è²å®¤,çå·3-27-1, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011805.html
139.636747203495588,35.625655565417858,42,ç¨è³ä¿è²å,ä¿è²å,åºç«ä¿è²å,ç¨è³2-29-22, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011757.html
139.642583848777434,35.615440512327488,43,ä¸­çºä¿è²å,ä¿è²å,åºç«ä¿è²å,ä¸­çº3-27-2, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00137426.html
139.639284761115135,35.610303235020581,44,ã°ãªã¼ã³ãã£ã¼ã«ãä¸éæ¯ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ä¸éæ¯1-9-7, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138961.html
139.623697592610512,35.615887495345063,45,å°å­¦é¤¨ã¢ã«ããã¼ãµãããã¾ããä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,çå·ï¼ï¼ï¼ï¼ï¼ï¼,ãªãªã»ã´ã§ã«ãï¼é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124615.html
139.644612658663362,35.627417718658826,46,ããã¹ããæ¡æ°çºç¬¬2ä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,æ¡æ°çºï¼ï¼ï¼ï¼ï¼ï¼,ï¼é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00139782.html
139.653584397493233,35.626811019926166,47,æ°çºä¿è²å,ä¿è²å,åºç«ä¿è²å,é§æ²¢4-3-1, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00139354.html
139.650582879198993,35.620457551251697,48,æ·±æ²¢ä¿è²å,ä¿è²å,åºç«ä¿è²å,æ·±æ²¢5-16-17, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00139750.html
139.658393300430646,35.609073352779866,49,ç­ãåä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ç­ãå5-22-22, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011752.html
139.662038163507418,35.61028490776313,50,ç­ãåä¿è²ååå ãã®ã¯,ä¿è²å,ç§ç«ä¿è²å,ç­ãå6-4-2, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00029714.html
139.652558117324929,35.626752427072425,51,ç¨è³ãªã®ã¯ãªä¿è²åæ·±æ²¢åå,ä¿è²å,ç§ç«ä¿è²å,æ°çº1-3-31, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011767.html
139.660776043468303,35.617651983426192,52,ããã¿ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,æ·±æ²¢1-14-23, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033355.html
139.65244488027497,35.610558699372753,53,ã«ãããä¿è²å,ä¿è²å,ä¿è²å®¤,ç­ãå4-19-18, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011806.html
139.653224701340406,35.60908791218116,54,ããªãä¿è²åçå¾åä¿è²å®¤ãã³ã,ä¿è²å,çåã»çå¾åä¿è²å®¤,ç­ãå4-13-10, , 
139.650717929542111,35.61024205340113,55,ããã¹ããç­ãåä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,ç­ãå3-27-15, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00038992.html
139.65310328578488,35.609087730641996,56,ããªãä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ç­ãå4-13-10, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011760.html
139.657806506260471,35.61605729890664,57,ããã¿ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,æ·±æ²¢3-13-8, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011765.html
139.660128622858537,35.623071230417644,58,é§æ²¢ã©ãããä¿è²å,ä¿è²å,ç§ç«ä¿è²å,æ·±æ²¢2-19-14ã, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138959.html
139.597266904431336,35.634356875945542,59,åå¤è¦ä¿è²å,ä¿è²å,åºç«ä¿è²å,æå3-18-20, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011773.html
139.59880296692495,35.640176996307069,60,å°ç°æ¥ã ãã¯æåå,ä¿è²å,èªè¨¼ä¿è²æ,æå6-5-34,æåã³ã«ãã£3é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011883.html
139.588633047279444,35.63729841381744,61,ä¸ç°è°·åå¤è¦é²æ¯ä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,åå¤è¦9-1-2,åå¤è¦ã«ã»ã¸ã¥ã¼ã«103,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00022280.html
139.612293293042882,35.640859069120907,62,å¤§èµä¿è²å,ä¿è²å,åºç«ä¿è²å,ç §4-5-12, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011775.html
139.619128064558168,35.633742882309022,63,åå¤§èµä¿è²å,ä¿è²å,åºç«ä¿è²å,å¤§èµ1-7-11, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011774.html
139.609532076731028,35.632941689759654,64,å¤§èµãµãã°ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,å¤§èµ3-2-39, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011778.html
139.617111929531063,35.644241573750513,65,ããããååå ã¯ã¸ã©,ä¿è²å,ç§ç«ä¿è²å,ç §2-14-12, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00015565.html
139.609705803000168,35.641485165939308,66,é«æ¨ä¿è²å,ä¿è²å,ä¿è²å®¤,ç §6-26-22, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011810.html
139.611381366886377,35.643757027010125,67,å°ç°æ¥ã ãã¯ç¥å¸«è°·å,ä¿è²å,èªè¨¼ä¿è²æ,ç¥å¸«è°·1-5-20, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011882.html
139.60808757419548,35.64100793706055,68,ä¸ç°è°·ç¥å¸«ã¶è°·å¤§èµé²æ¯ä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,ç §8-6-25,ãã°ãæ ãã«1ã»2é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011885.html
139.613163387774279,35.634629449005999,69,çåã»çå¾åä¿è²å®¤ããããã¼ã,ä¿è²å,çåã»çå¾åä¿è²å®¤,å¤§èµ2-10-18, , 
139.613060704045097,35.634629261287536,70,æè²ãããä¿è²å,ä¿è²å,ç§ç«ä¿è²å,å¤§èµ2-10-18, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00019553.html
139.621264660400641,35.646025026598508,71,ããããååå ã­ãªã³,ä¿è²å,ç§ç«ä¿è²å,æ¡ä¸5-19-16, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033409.html
139.609804908223282,35.639760026667012,72,ã³ã³ãã¡ã³ã»ãã¼ãµãªã¼ç §,ä¿è²å,ç§ç«ä¿è²å,ç §5-20-14, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138954.html
139.614741465893502,35.644016908902877,73,çæ´»ã¯ã©ãä¿è²åã½ãã»ç §,ä¿è²å,ç§ç«ä¿è²å,ç §4-38-4ã,ã°ã©ã³ããã©ã¹1é,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138999.html
139.609085511648146,35.629604231747564,74,ã¡ãããã®ãã©ãã»ããããæå,ä¿è²å,ç§ç«ä¿è²å,å¤§èµ5-7-29, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00140718.html
139.608406422604816,35.645084191469451,75,ãã£ã¤ã«ãã¹ã¯ã¨ã¢ãããã,ä¿è²å,èªè¨¼ä¿è²æ,ç¥å¸«è°·3-36-2, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131247.html
139.622004679882394,35.64282437155277,76,æ¡ã¶ä¸ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,æ¡ä¸4-19-33, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011732.html
139.630424864363476,35.634879246314739,77,ä¸ç¨è³ä¿è²å,ä¿è²å,åºç«ä¿è²å,ä¸ç¨è³4-2-10, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011755.html
139.635456503258212,35.642904098052099,78,æ¡ä¿è²å,ä¿è²å,åºç«ä¿è²å,æ¡2-18-3, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00120854.html
139.645009377761625,35.636862253001368,79,å¼¦å·»ä¿è²å,ä¿è²å,åºç«ä¿è²å,å¼¦å·»3-15-5, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011721.html
139.640363536764909,35.638225533682039,80,è¥¿å¼¦å·»ä¿è²å,ä¿è²å,åºç«ä¿è²å,å¼¦å·»5-13-5, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011722.html
139.627845938540247,35.631771883955366,81,ãµãã¿ä¿è²å,ä¿è²å,åºç«ä¿è²å,ä¸ç¨è³5-19-6, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011756.html
139.627947828411351,35.642654376865458,82,åæ¡ä¸ä¿è²å,ä¿è²å,åºç«ä¿è²å,æ¡ä¸3-10-18, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00132582.html
139.627790806073449,35.630665439217779,83,éãç©ºä¿è²ååå æ£®ã®å®¶,ä¿è²å,ç§ç«ä¿è²å,ä¸ç¨è³5-15-1,ç¨è³ä¸­å­¦æ ¡å,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033432.html
139.638960776452109,35.632209020246769,84,ãããããã¾ã¡ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,æ¡æ°çº2-29-3, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00014406.html
139.642914029958916,35.633733884541677,85,ãããããã¾ã¡ä¿è²ååå ã´ã£ããä¿è²å,ä¿è²å,ç§ç«ä¿è²å,æ¡æ°çº2-13-17, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033468.html
139.628880308617482,35.643151810035896,86,ãããã®ãã®ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,æ¡ä¸2-1-8, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033454.html
139.642289178777958,35.635370337047355,87,ã­ããä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,å¼¦å·»4-7-15, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00022614.html
139.645114838642286,35.631958564898483,88,ããã³ãºãã¼ãµãªã¼ã¹ã¯ã¼ã«æ¡æ°çº,ä¿è²å,èªè¨¼ä¿è²æ,æ¡æ°çº2-8-1,ä¸ç°è°·ç®é»è¾²åãã«4é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00027934.html
139.644844455364677,35.635998926605787,89,ããã¼ãæ¡æ°çº,ä¿è²å,èªè¨¼ä¿è²æ,å¼¦å·»3-13-10,ã¨ã©ã³ã»ãã»ãªã¼ã«å¼¦å·»1é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011870.html
139.644065052087228,35.632057513872525,90,ããã¼ã«ã¼ã æ¡æ°çº,ä¿è²å,èªè¨¼ä¿è²æ,æ¡æ°çº2-9-6,BLOSSOMæ¡æ°çº1é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00038985.html
139.634337272846096,35.640619249083016,91,æ¡ããããä¿è²å,ä¿è²å,ç§ç«ä¿è²å,æ¡3-19-13, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138953.html
139.63723007561552,35.628648206989816,92,ããã»ãããã ç¨è³,ä¿è²å,èªè¨¼ä¿è²æ,ç¨è³ï¼ï¼ï¼ï¼ï¼ï¼ï¼, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00138067.html
139.645564595956245,35.62777840535437,93,ããã¹ããæ¡æ°çºä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,æ¡æ°çºï¼ï¼ï¼ï¼ï¼, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00125733.html
139.657816011774372,35.640752015706603,94,ä¸é¦¬ä¿è²å,ä¿è²å,åºç«ä¿è²å,ä¸é¦¬5-29-13, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011727.html
139.66532283872229,35.633668611380166,95,é§æ²¢ä¿è²å,ä¿è²å,åºç«ä¿è²å,éæ²¢4-22-2, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011726.html
139.651532838321202,35.635614763760202,96,æ±å¼¦å·»ä¿è²å,ä¿è²å,åºç«ä¿è²å,å¼¦å·»2-29-17, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011720.html
139.648172168302608,35.642690949811296,97,ã¯ã©ã«ãä¿è²å,ä¿è²å,ä¿è²å®¤,ä¸ç°è°·1-22-2, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011795.html
139.649909581472343,35.641242843038754,98,ãã³ãä¿è²å®¤,ä¿è²å,ä¿è²å®¤,ä¸ç°è°·1-32-14, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011796.html
139.655511566357745,35.64361789677735,99,ã°ã­ã¼ãã«ã­ããºæ¾é°ç¥ç¤¾é§åä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,è¥æ3-17-11, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011865.html
139.663191562974475,35.634759802325249,100,é§æ²¢ããã»ã¯ã¬ã¤ã·ã¥,ä¿è²å,èªè¨¼ä¿è²æ,ä¸é¦¬4-2-5,ä¸é¦¬ã»ã³ãã©ã«2é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011872.html
139.665785238206837,35.639913996957219,101,ãã­ã³ãã£ã¢ã­ããºä¸é¦¬,ä¿è²å,èªè¨¼ä¿è²æ,ä¸é¦¬2-29-16,ã¯ã¤ã¹ãã¤ã â¡,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00033095.html
139.648335180695511,35.641434050924673,102,ãã­ã³ãã£ã¢ã­ããºä¸çº,ä¿è²å,èªè¨¼ä¿è²æ,ä¸ç°è°·1-30-9, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00015811.html
139.660150969063636,35.638304552012606,103,æ¥çä¸é¦¬ä¿è²åã²ã³ã,ä¿è²å,èªè¨¼ä¿è²æ,ä¸é¦¬4-31-9,ãµãã¼ãµã¤ãä¸é¦¬1é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00038988.html
139.646661834667952,35.631985579613406,104,ãããã­ããº,ä¿è²å,ä¿è²å®¤,æ°çº3-21-3, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011809.html
139.65677277079061,35.63657486290186,105,é§æ²¢ãã ã¾ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,é§æ²¢2-46-9, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138960.html
139.656338297344945,35.644180311167425,106,è®ç¾å¹¼åå­¦åä¸ç°è°·ç¬¬ï¼ãã¼ãµãªã¼,ä¿è²å,èªè¨¼ä¿è²æ,è¥æï¼ï¼ï¼ï¼ï¼ï¼, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124613.html
139.66379571826954,35.64073272791682,107,ããã¼ã«ã¼ã ä¸è»è¶å±,ä¿è²å,èªè¨¼ä¿è²æ,ä¸è»è¶å±ï¼ï¼ï¼ï¼ï¼ï¼,ã­ã¸ã§ã¡ã³ãä¸è»è¶å±1é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124608.html
139.658978397680784,35.632170970490982,108,ã«ã·ã¥ã«ã·ã¥ãã¾ãã,ä¿è²å,èªè¨¼ä¿è²æ,é§æ²¢ï¼ï¼ï¼ï¼ï¼ï¼,NEW VALUEé§æ²¢ãã«ï¼é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124618.html
139.662699267326218,35.635417291819984,109,ãªãªã¼ãã¢ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ä¸é¦¬4-12-3, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011734.html
139.669730366034372,35.640607260452889,110,ä¸è»è¶å±ä¿è²å,ä¿è²å,åºç«ä¿è²å,ä¸è»è¶å±1-23-4, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011717.html
139.682705969631684,35.636915558854099,111,ä¸é¦¬ä¿è²å,ä¿è²å,åºç«ä¿è²å,ä¸é¦¬5-32-11, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00139502.html
139.669712160084345,35.634533305546562,112,éèå­¦åéæ²¢ãã©ãåï¼èªå®ãã©ãåï¼,ä¿è²å,ç§ç«èªå®ãã©ãå,éæ²¢1-3-19, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011735.html
139.680619798659137,35.639449678164972,113,ãã¨ãã ã¡ä¿è²ååå ãã¾ã¤ãªã,ä¿è²å,ç§ç«ä¿è²å,ä¸é¦¬1-42-1, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033350.html
139.675376966914428,35.63596197860398,114,ä¸é¦¬é³©ã½ã£ã½ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ä¸é¦¬3-14-9, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011729.html
139.674502451738363,35.642170054535626,115,é³©ã½ã£ã½ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,å¤ªå­å 1-15-5, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011728.html
