ï»¿"ID","ç·¯åº¦","çµåº¦","åç§°","éµä¾¿çªå·","ä½æ,é»è©±çªå·","äºå®å®å¡","å°å­¦æ ¡åº","è¨­ç½®å½¢æ","åºæ¬æé","åææ¥ã»æ¥å¤å¬ä¼ã¿æé","å»¶é·ä¿è²","åææ¥ã»æ¥å¤å¬ä¼ã¿æé","ä¼é¤¨æ¥"
11,35.655327,139.332232,å¯ºçºï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0073,æ±äº¬é½å«çå­å¸å¯ºçº29-15,042-628-5345,120å,ç¬¬ä¸å°å­¦æ ¡,å­¦æ ¡æ·å°åå°ç¨æ½è¨­,ä¸æ ¡æï½18æ40å,8æ30åï½18æ40å,18æ30åï½19æ40å,8æï½8æ30åã»18æ30åï½19æ40å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ13æ¥ï¼
12,35.622562,139.306264,å¯ºç°ï¼ç¬¬1ã¯ã©ãï¼,193-0943,æ±äº¬é½å«çå­å¸å¯ºç°çº432-102,042-665-7187,70å,ç·ã¶ä¸å°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ41å,8æ30åï½18æ41å,18æ30åï½19æ41å,8æï½8æ30åã»18æ30åï½19æ41å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ14æ¥ï¼
13,35.622548,139.309986,å¯ºç°ï¼ç¬¬2ã¯ã©ãï¼,193-0943,æ±äº¬é½å«çå­å¸å¯ºç°çº405-5,042-666-6620,70å,ç·ã¶ä¸å°å­¦æ ¡,å­¦æ ¡æ·å°åãã¬ãã,ä¸æ ¡æï½18æ42å,8æ30åï½18æ42å,18æ30åï½19æ42å,8æï½8æ30åã»18æ30åï½19æ42å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ15æ¥ï¼
14,35.656985,139.324022,å°çºï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,193-0931,æ±äº¬é½å«çå­å¸å°çº4-2-1,042-627-7246,131å,ç¬¬ä¸å°å­¦æ ¡,å­¦æ ¡æ·å°åå°ç¨æ½è¨­,ä¸æ ¡æï½18æ43å,8æ30åï½18æ43å,18æ30åï½19æ43å,8æï½8æ30åã»18æ30åï½19æ43å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ16æ¥ï¼
15,35.623113,139.401747,ç§èå°ï¼ç¬¬1ã¯ã©ãï¼,192-0363,æ±äº¬é½å«çå­å¸å¥æ2-12-4,042-677-8358,60å,ç§èå°å°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ44å,8æ30åï½18æ44å,18æ30åï½19æ44å,8æï½8æ30åã»18æ30åï½19æ44å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ17æ¥ï¼
16,35.624666,139.406619,ç§èå°ï¼ç¬¬2ã¯ã©ãï¼,192-0363,æ±äº¬é½å«çå­å¸å¥æ2-5,042-676-1990,70å,ç§èå°å°å­¦æ ¡,å­¦æ ¡æ·å°åãã¬ãã,ä¸æ ¡æï½18æ45å,8æ30åï½18æ45å,18æ30åï½19æ45å,8æï½8æ30åã»18æ30åï½19æ45å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ18æ¥ï¼
17,35.609464,139.367576,å®®ä¸,192-0364,æ±äº¬é½å«çå­å¸åå¤§æ²¢5-20-11,042-677-4200,67å,å®®ä¸å°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ46å,8æ30åï½18æ46å,18æ30åï½19æ46å,8æï½8æ30åã»18æ30åï½19æ46å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ19æ¥ï¼
18,35.633018,139.426711,é¹¿å³¶,192-0353,æ±äº¬é½å«çå­å¸é¹¿å³¶2,042-675-0158,70å,é¹¿å³¶å°å­¦æ ¡,åç«¥é¤¨ä½µè¨­,ä¸æ ¡æï½18æ47å,8æ30åï½18æ47å,18æ30åï½19æ47å,8æï½8æ30åã»18æ30åï½19æ47å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ20æ¥ï¼
19,35.629348,139.413932,æ¾ãè°·,192-0354,æ±äº¬é½å«çå­å¸æ¾ãè°·13,042-675-0161,70å,æ¾ãè°·å°å­¦æ ¡,åç«¥é¤¨ä½µè¨­,ä¸æ ¡æï½18æ48å,8æ30åï½18æ48å,18æ30åï½19æ48å,8æï½8æ30åã»18æ30åï½19æ48å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ21æ¥ï¼
20,35.62827,139.287671,é¤¨ã¶ä¸,193-0944,æ±äº¬é½å«çå­å¸é¤¨çº1097-57,042-665-5239,70å,é¤¨å°å­¦æ ¡,åç«¥é¤¨ä½µè¨­,ä¸æ ¡æï½18æ49å,8æ30åï½18æ49å,18æ30åï½19æ49å,8æï½8æ30åã»18æ30åï½19æ49å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ22æ¥ï¼
21,35.615738,139.394707,å¥æ,192-0363,æ±äº¬é½å«çå­å¸å¥æ2-42-7,042-677-7755,70å,å¥æå°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ50å,8æ30åï½18æ50å,18æ30åï½19æ50å,8æï½8æ30åã»18æ30åï½19æ50å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ23æ¥ï¼
22,35.607778,139.379528,åå¤§æ²¢ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0364,æ±äº¬é½å«çå­å¸åå¤§æ²¢3-8-1,042-674-0109,98å,ææ¨å°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ51å,8æ30åï½18æ51å,18æ30åï½19æ51å,8æï½8æ30åã»18æ30åï½19æ51å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ24æ¥ï¼
23,35.671723,139.358624,ç³å·ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0032,æ±äº¬é½å«çå­å¸ç³å·çº1920,042-648-3366,110å,ç¬¬å«å°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ52å,8æ30åï½18æ52å,18æ30åï½19æ52å,8æï½8æ30åã»18æ30åï½19æ52å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ25æ¥ï¼
24,35.676105,139.319463,æ¸æ°´å°ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0042,æ±äº¬é½å«çå­å¸ä¸­éå±±ç3-25-1,042-626-4591,109å,æ¸æ°´å°å­¦æ ¡,å­¦æ ¡ä½è£æå®¤,ä¸æ ¡æï½18æ53å,8æ30åï½18æ53å,18æ30åï½19æ53å,8æï½8æ30åã»18æ30åï½19æ53å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ26æ¥ï¼
25,35.690933,139.248317,ç¾å±±å°,192-0152,æ±äº¬é½å«çå­å¸ç¾å±±çº1892,042-652-0297,41å,ç¾å±±å°å­¦æ ¡,å­¦æ ¡æ·å°åãã¬ãã,ä¸æ ¡æï½18æ54å,8æ30åï½18æ54å,18æ30åï½19æ54å,8æï½8æ30åã»18æ30åï½19æ54å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ27æ¥ï¼
26,35.608239,139.374464,åå¤§æ²¢è¥¿,192-0364,æ±äº¬é½å«çå­å¸åå¤§æ²¢4-18,042-679-4312,49å,åå¤§æ²¢å°å­¦æ ¡,å­¦æ ¡æ·å°åãã¬ãã,ä¸æ ¡æï½18æ55å,8æ30åï½18æ55å,18æ30åï½19æ55å,8æï½8æ30åã»18æ30åï½19æ55å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ28æ¥ï¼
27,35.658743,139.308348,åäººçºï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,193-0835,æ±äº¬é½å«çå­å¸åäººçº3-7-7,042-662-5673,87å,ç¬¬äºå°å­¦æ ¡,å­¦æ ¡æ·å°åãã¬ãã,ä¸æ ¡æï½18æ56å,8æ30åï½18æ56å,18æ30åï½19æ56å,8æï½8æ30åã»18æ30åï½19æ56å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ29æ¥ï¼
28,35.685972,139.360243,ä¹ä¿å±±ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0023,æ±äº¬é½å«çå­å¸ä¹ä¿å±±çº1-20-6,042-692-2019,86å,å®æ´¥æ¨å°å°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ57å,8æ30åï½18æ57å,18æ30åï½19æ57å,8æï½8æ30åã»18æ30åï½19æ57å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ30æ¥ï¼
29,35.686699,139.354188,ä¹ä¿å±±ï¼ç¬¬3ã¯ã©ãï¼,192-0023,æ±äº¬é½å«çå­å¸ä¹ä¿å±±çº2-18,042-692-5058,35å,å®æ´¥æ¨å°å°å­¦æ ¡,å­¦æ ¡ä½è£æå®¤,ä¸æ ¡æï½18æ58å,8æ30åï½18æ58å,18æ30åï½19æ58å,8æï½8æ30åã»18æ30åï½19æ58å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ31æ¥ï¼
30,35.631311,139.346115,çåå°,192-0914,æ±äº¬é½å«çå­å¸çåçº1318,042-637-9220,48å,çåå°å°å­¦æ ¡,å­¦æ ¡ä½è£æå®¤,ä¸æ ¡æï½18æ59å,8æ30åï½18æ59å,18æ30åï½19æ59å,8æï½8æ30åã»18æ30åï½19æ59å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ32æ¥ï¼
31,35.621149,139.396106,ã¾ã¤ãï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0363,æ±äº¬é½å«çå­å¸å¥æ1-29-2,042-676-7241,90å,æ¾æ¨å°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ60å,8æ30åï½18æ60å,18æ30åï½19æ60å,8æï½8æ30åã»18æ30åï½19æ60å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ33æ¥ï¼
32,35.621235,139.379788,ä¸ææ¨ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0372,æ±äº¬é½å«çå­å¸ä¸ææ¨3-4-1,042-677-3553,91å,ä¸ææ¨å°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ61å,8æ30åï½18æ61å,18æ30åï½19æ61å,8æï½8æ30åã»18æ30åï½19æ61å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ34æ¥ï¼
33,35.611208,139.386438,é·æ± ï¼ç¬¬1ã¯ã©ãï¼,192-0363,æ±äº¬é½å«çå­å¸å¥æ1-45-3,042-670-3631,70å,é·æ± å°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ62å,8æ30åï½18æ62å,18æ30åï½19æ62å,8æï½8æ30åã»18æ30åï½19æ62å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ35æ¥ï¼
34,35.610761,139.388441,é·æ± ï¼ç¬¬2ã¯ã©ãï¼,192-0363,æ±äº¬é½å«çå­å¸å¥æ1-55,042-679-4664,60å,é·æ± å°å­¦æ ¡,å­¦æ ¡æ·å°åãã¬ãã,ä¸æ ¡æï½18æ63å,8æ30åï½18æ63å,18æ30åï½19æ63å,8æï½8æ30åã»18æ30åï½19æ63å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ36æ¥ï¼
35,35.632163,139.324836,ã¿ãªã¿éï¼ç¬¬1ã¯ã©ãï¼,192-0916,æ±äº¬é½å«çå­å¸ã¿ãªã¿é1-9-3,042-635-0014,70å,ã¿ãªã¿éå°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ64å,8æ30åï½18æ64å,18æ30åï½19æ64å,8æï½8æ30åã»18æ30åï½19æ64å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ37æ¥ï¼
36,35.631322,139.330969,ã¿ãªã¿éï¼ç¬¬2ã¯ã©ãï¼,192-0916,æ±äº¬é½å«çå­å¸ã¿ãªã¿é1-1-1,042-635-3321,50å,ã¿ãªã¿éå°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ65å,8æ30åï½18æ65å,18æ30åï½19æ65å,8æï½8æ30åã»18æ30åï½19æ65å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ38æ¥ï¼
37,35.666201,139.343628,ç¬¬åå°ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0045,æ±äº¬é½å«çå­å¸å¤§åç°çº7-5-1,042-644-8744,136å,ç¬¬åå°å­¦æ ¡,å­¦æ ¡ä½è£æå®¤,ä¸æ ¡æï½18æ66å,8æ30åï½18æ66å,18æ30åï½19æ66å,8æï½8æ30åã»18æ30åï½19æ66å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ39æ¥ï¼
38,35.671283,139.304343,åå«çå­æ±å°ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,193-0815,æ±äº¬é½å«çå­å¸å¶è°·çº1521,042-627-1245,74å,åå«çå­æ±å°å­¦æ ¡,å­¦æ ¡ä½è£æå®¤,ä¸æ ¡æï½18æ67å,8æ30åï½18æ67å,18æ30åï½19æ67å,8æï½8æ30åã»18æ30åï½19æ67å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ40æ¥ï¼
39,35.700458,139.316116,å ä½å°,192-0004,æ±äº¬é½å«çå­å¸å ä½çº1-170-2,042-692-0150,70å,å ä½å°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ68å,8æ30åï½18æ68å,18æ30åï½19æ68å,8æï½8æ30åã»18æ30åï½19æ68å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ41æ¥ï¼
40,35.628401,139.350737,é«å¶ºå°ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0913,æ±äº¬é½å«çå­å¸åéå°4-21-1,042-637-4146,74å,é«å¶ºå°å­¦æ ¡,å­¦æ ¡ä½è£æå®¤,ä¸æ ¡æï½18æ69å,8æ30åï½18æ69å,18æ30åï½19æ69å,8æï½8æ30åã»18æ30åï½19æ69å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ42æ¥ï¼
41,35.62006,139.321857,ä¸å½å°ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0919,æ±äº¬é½å«çå­å¸ä¸å½6-42-1,042-637-5441,114å,ä¸å½å°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ70å,8æ30åï½18æ70å,18æ30åï½19æ70å,8æï½8æ30åã»18æ30åï½19æ70å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ43æ¥ï¼
42,35.661662,139.321919,å«æ¨çºï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0055,æ±äº¬é½å«çå­å¸å«æ¨çº7-1,042-626-5234,100å,ç¬¬äºå°å­¦æ ¡,å­¦æ ¡ä½è£æå®¤,ä¸æ ¡æï½18æ71å,8æ30åï½18æ71å,18æ30åï½19æ71å,8æï½8æ30åã»18æ30åï½19æ71å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ44æ¥ï¼
43,35.636571,139.337257,ç±äºãããã,192-0917,æ±äº¬é½å«çå­å¸è¥¿çå1-14-1,042-636-7784,60å,ç±äºç¬¬äºå°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ72å,8æ30åï½18æ72å,18æ30åï½19æ72å,8æï½8æ30åã»18æ30åï½19æ72å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ45æ¥ï¼
44,35.670864,139.325107,ç¬¬ä¹å°ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0041,æ±äº¬é½å«çå­å¸ä¸­éä¸çº2-14-1,042-623-4230,71å,ç¬¬ä¹å°å­¦æ ¡,å­¦æ ¡ä½è£æå®¤,ä¸æ ¡æï½18æ73å,8æ30åï½18æ73å,18æ30åï½19æ73å,8æï½8æ30åã»18æ30åï½19æ73å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ46æ¥ï¼
45,35.615972,139.368912,ä¸ææ¨å°,192-0373,æ±äº¬é½å«çå­å¸ä¸ææ¨3-15,042-677-6675,70å,ä¸ææ¨å°å­¦æ ¡,å­¦æ ¡ä½è£æå®¤,ä¸æ ¡æï½18æ74å,8æ30åï½18æ74å,18æ30åï½19æ74å,8æï½8æ30åã»18æ30åï½19æ74å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ47æ¥ï¼
46,35.642471,139.36546,é·æ²¼ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0907,æ±äº¬é½å«çå­å¸é·æ²¼çº707-3,042-636-2479,76å,é·æ²¼å°å­¦æ ¡,å­¦æ ¡ä½è£æå®¤,ä¸æ ¡æï½18æ75å,8æ30åï½18æ75å,18æ30åï½19æ75å,8æï½8æ30åã»18æ30åï½19æ75å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ48æ¥ï¼
47,35.62567,139.35844,ä¸­å±±å°,192-0374,æ±äº¬é½å«çå­å¸ä¸­å±±1155,042-635-4051,39å,ä¸­å±±å°å­¦æ ¡,å­¦æ ¡æ·å°åãã¬ãã,ä¸æ ¡æï½18æ76å,8æ30åï½18æ76å,18æ30åï½19æ76å,8æï½8æ30åã»18æ30åï½19æ76å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ49æ¥ï¼
48,35.662925,139.277923,åå±±ï¼ç¬¬1ã¯ã©ãï¼,193-0826,æ±äº¬é½å«çå­å¸åå«çå­çº2-3351-15,042-663-6094,51å,åå±±å°å­¦æ ¡,å­¦æ ¡å¤æ½è¨­,ä¸æ ¡æï½18æ77å,8æ30åï½18æ77å,18æ30åï½19æ77å,8æï½8æ30åã»18æ30åï½19æ77å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ50æ¥ï¼
49,35.659114,139.277682,åå±±ï¼ç¬¬2ã¯ã©ãï¼,193-0826,æ±äº¬é½å«çå­å¸åå«çå­çº2-1767,042-664-3988,39å,åå±±å°å­¦æ ¡,å­¦æ ¡ä½è£æå®¤,ä¸æ ¡æï½18æ78å,8æ30åï½18æ78å,18æ30åï½19æ78å,8æï½8æ30åã»18æ30åï½19æ78å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ51æ¥ï¼
50,35.670201,139.25493,æ©æ¹è¥¿ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0154,æ±äº¬é½å«çå­å¸ä¸æ©æ¹çº1369,042-651-1154,100å,æ©æ¹ç¬¬ä¸å°å­¦æ ¡,å­¦æ ¡æ·å°åãã¬ãã,ä¸æ ¡æï½18æ79å,8æ30åï½18æ79å,18æ30åï½19æ79å,8æï½8æ30åã»18æ30åï½19æ79å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ52æ¥ï¼
51,35.683702,139.367681,å°å®®å°ï¼ç¬¬1ç¬¬2ã¯ã©ãï¼,192-0031,æ±äº¬é½å«çå­å¸å°å®®çº1128-3,042-645-3223,131å,å°å®®å°å­¦æ ¡,å­¦æ ¡æ·å°åãã¬ãã,ä¸æ ¡æï½18æ80å,8æ30åï½18æ80å,18æ30åï½19æ80å,8æï½8æ30åã»18æ30åï½19æ80å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ53æ¥ï¼
52,35.675571,139.307395,æ¥¢åå°,193-0803,æ±äº¬é½å«çå­å¸æ¥¢åçº1287-2,042-626-1788,60å,æ¥¢åå°å­¦æ ¡,å­¦æ ¡ä½è£æå®¤,ä¸æ ¡æï½18æ81å,8æ30åï½18æ81å,18æ30åï½19æ81å,8æï½8æ30åã»18æ30åï½19æ81å,æ¥ææ¥ã»ç¥æ¥ã»å¹´æ«å¹´å§ï¼12æ29æ¥ï½1æ54æ¥ï¼
