s¹{§R[hÍsæ¬ºR[h,NO,s¹{§¼,sæ¬º¼,¼Ì,¼Ì_Ji,íÊ,Z,û,Üx,ox,ANZXû@,Ôêîñ,dbÔ,àüÔ,FAXÔ,@lÔ,cÌ¼,FÂNú,ûeèõ,óüNî,pÂ\jú,JnÔ,I¹Ô,pÂ\úÁL,êa©èÌL³,URL,õl
132217,,s,´£s,«æ¹Ûç,LZzCNG,Fè§Ûç,s´£sã´Ë2-5-40,,35.779072,139.520273,,,042-491-1301,,,,Ðï@l´,2005/4/1,161,0Î©ç,ÎØày,7:00,19:30,,³,,
132217,,s,´£s,«æ¹Ûçª,LZzCNGuG,Fè§Ûç,s´£sã´Ë2-6-6,,35.78044708,139.5217755,,,042-497-3047,,,,Ðï@l´,2015/4/1,23,0Î©ç,ÎØày,7:00,19:30,,³,,
132217,,s,´£s,¹¹ç¬Ûç,ZZMzCNG,Fè§Ûç,s´£s¢1-1704,,35.78171,139.515078,,,042-497-9777,,,,Ðï@l´Nï,2014/4/1,120,0Î©ç,ÎØày,7:00,19:00,,³,,
132217,,s,´£s,"´£Çëñ±
Ûç",LZhRzCNG,Fè§Ûç,s´£s¼R3-1-24,,35.770975,139.510062,,,042-494-8166,,,,Ðï@lÇëñ±ï,2014/4/1,90,0Î©ç,ÎØày,7:00,20:00,,³,,
132217,,s,´£s,"Ìµ¨êÚ
Ûç",mVICb`EzCNG,Fè§Ûç,s´£sì1-322-1,,35.77911577,139.4999206,,,042-492-1411,,,,Ðï@lÌäèï,2015/4/1,80,0Î©ç,ÎØày,7:00,19:00,,L,,
132217,,s,´£s,"[|sY
´£[",[|sYLZ[,Fè§Ûç,s´£s¼R1-40-2,,35.76883172,139.5171004,,,042-497-1692,,,,Ðï@lÇëñ±ï,2015/10/1,39,0Î©ç,ÎØày,7:00,20:00,,³,,
132217,,s,´£s,"¢Çëñ±
Ûç",iJUghRzCNG,Fè§Ûç,s´£s¢6-25-1,,35.770975,139.510062,,,042-497-8718,,,,Ðï@lÇëñ±ï,2018/4/1,100,0Î©ç,ÎØày,7:00,20:00,,L,,
132217,,s,´£s,"Fè±Çà
Ð©è",jeCRhGqJ,Fè±Çàict^j,s´£s®ªu2-5-3,,35.7956185,139.5400653,,,042-491-2218,,,,wZ@l¹õw,2015/12/1,30,3Î©ç,ÎØà,7:30,18:30,,³,,
132217,,s,´£s,sbR[,sbR[,Fè§Ûç,s´£s³¬2-18-10,,35.77591503,139.5126367,,,042-497-1234,,,,Áèñc@lqçÄlbg[NEsbR,2016/10/1,11,0Î©ç,ÎØà,7:30,19:30,,L,,
132217,,s,´£s,"äè©²t@[Xg
XN[",JSt@[XgXN[,Fè§Ûç,s´£s³¬1-8-35,A}tB[2e,35.7729873,139.5198868,,,042-496-0330,,,,wZ@làìw,2017/4/1,18,1Î©ç,ÎØà,8:00,17:00,,³,,
132217,,s,´£s,¿á¢éÇÛç,`ChzCNG,Fè§Ûç,s´£sã´Ë2-5-36,,35.7795198,139.5198005,,,042-496-7788,,,,wZ@l´£w,2017/8/1,18,1Î©ç,ÎØà,8:00,17:00,,³,,
132217,,s,´£s," ¢ ¢
¿ÑÁ±[",ACAC`rbR[,Fè§Ûç,s´£s|u3-2-61,,35.769071,139.5037031,,,042-497-2308,,,,NPO@lECYAC,2017/10/1,12,0Î©ç,ÎØà,7:30,19:30,,³,,
132217,,s,´£s,È©æµÛç,iJVzCNG,Fè§Ûç,s´£s|u3-1-1,a@à,35.76791273,139.5062184,,,042-491-3114,,,,Ðï@lã{ï,2018/4/1,9,0Î©ç,ÎØà,7:30,19:00,,³,,
