施設名,所在地,緯度,経度,電話番号,URL
ピッコロルーム,東京都清瀬市元町2-18-10,35.77591503,139.5126367,042-497-1234,
"ゆりかごファースト
スクール",東京都清瀬市元町1-8-35,35.7729873,139.5198868,042-496-0330,
ちゃいるど保育園,東京都清瀬市上清戸2-5-36,35.7795198,139.5198005,042-496-7788,
"あいあい
ちびっこルーム",東京都清瀬市竹丘3-2-61,35.769071,139.5037031,042-497-2308,
なかよし保育園,東京都清瀬市竹丘3-1-1,35.76791273,139.5062184,042-491-3114,
ãã¾ããããã¡ã»ã«ãã»ãã,ä¸ç°è°·åºçå·1-2-3,35.60804327569608,,,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00152766.html
ã»ã£ã¨ã¹ã¯ã¼ã«ãå°¾å±±å°ã,å°¾å±±å°3-19-3,35.60499036504008,,,http://www.city.setagaya.lg.jp/shisetsu/1208/d00005679.html
çå ¤ä¸ä¸ç®ãã§ããã²ãã°,ä¸ç°è°·åºçå ¤1-8-5,35.594290305041255,,,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00153922.html
ãã¬ãã¾ã®å®¶ï¼ãã¡ï¼,éç°1-19-1-101,35.618121183014736,,,http://setagaya-mizubedesign.org/kinutama_uchi.html
æè²ç¸è«å®¤çå·åå®¤,çå·2-1-15,35.61147145849266,,,http://www.city.setagaya.lg.jp/shisetsu/1208/d00005676.html
ã²ã¾ãã,çå·4-16-6,35.61772460894992,,,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00040023.html
ãã¿ã®ããã§ããã²ãã°,ä¸éæ¯1-27-5,35.61260728903562,,, 
ãã§ããã²ãã°ãã¾ã¼ã¶ã,ä¸ç°è°·åºç¬ç°2-25-10,35.62045186785576,,,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00152768.html
å­è²ã¦ã¹ãã¼ã·ã§ã³æå,æå6-5-34,35.640177426088336,,,http://www.city.setagaya.lg.jp/kurashi/103/128/454/d00016017.html
æè²ç¸è«å®¤ç §åå®¤,æå6-3-10,35.64078713163229,,,http://www.city.setagaya.lg.jp/shisetsu/1208/d00005676.html
ãã§ããã²ãã° FUKUï¼fuku,ä¸ç°è°·åºåå¤è¦9-14-15,35.63882093216395,,,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00152767.html
çºééå®³ç¸è«ã»çè²ã»ã³ã¿ã¼ããããã,å¤§èµ2-10-18,35.63462907348153,,,http://www.city.setagaya.lg.jp/shisetsu/1224/1353/d00132485.html
æ±äº¬é½ä¸ç°è°·åç«¥ç¸è«æ,æ¡ä¸5-28-12,35.64355778621789,,, 
å­è²ã¦ã¹ãã¼ã·ã§ã³æ¡æ°çº,æ¡æ°çº2-8-1,35.63195873735193,,,http://www.city.setagaya.lg.jp/kurashi/103/128/454/d00127459.html
å¤æ°å®¶mamasï¼ ä¸ç°è°·1ä¸ç®,ä¸ç°è°·1-11-18,35.641849254753865,,,http://ameblo.jp/kominkamamas/
ã¾ã¡ããã»ã£ã¨ã¹ãã¤SUKUSUKU,ä¸ç°è°·3ä¸ç®1çª27å·,35.642904985139324,,,http://www.setagaya-station.com/matimori/sukusuku/index.html
ã»ã£ã¨ã¹ãã¤ãã½ã£ã½ã,ä¸é¦¬4ä¸ç®12çª3å·,35.635508551491235,,,http://www.city.setagaya.lg.jp/kurashi/103/128/448/d00150937.html
å­è²ã¦ã¹ãã¼ã·ã§ã³ä¸ç°è°·,å¤ªå­å 1-12-40,35.64524654157095,,,http://www.city.setagaya.lg.jp/kurashi/103/128/454/d00016047.html
æè²ç¸è«å®¤ä¸ç°è°·åå®¤,å¤ªå­å 4-3-1,35.64336960935341,,,http://www.city.setagaya.lg.jp/shisetsu/1208/d00005676.html
ã®ãããããã¼ã²ãã°,éæ²¢3-14-22,35.630262317645595,,,http://tettohiroba.lolipop.jp
ã²ãã£ããã²ãã°,ä¸é¦¬3-10-7,35.63468123318608,,,http://www.inami-shounika.jp/hyokkori/
ãããåºå ´,æå8-27-17,35.64859093007733,,,http://www.seijo-tsukushinbo.jp/childcare.shtml
ããããåºå ´,è¹æ©1-30-9,35.64794783271648,,,http://www.kisenfukushi.com/service/kodomono_seikatsu_hoiku/sukoyaka_hiroba
ã¿ããåºå ´,ç¥å¸«è°·6-33-5,35.657390459680826,,,http://setagaya-tsukushinbo.jp/childcare.shtml
ã»ã£ã¨ã¹ãã¤ãã«ã ããã«ã©çµå ,å®®å3-15-15,35.653961734452565,,,http://www.city.setagaya.lg.jp/kurashi/103/128/448/d00150938.html
çæ´»ã¯ã©ãå­è²ã¦åºå ´ã¶ããã,å®®å3-13-13,35.65297428948437,,,http://tokyo.seikatsuclub.coop/care/raise/buranko.html
å­ã©ãã»å­è²ã¦ç·åã»ã³ã¿ã¼,å®®å3-15-15,35.65388994011895,,,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00007788.html
ãã¿ã®æ¨ã²ãã°,ä¸ç°è°·åºä¸åæ²¢1-32-10,35.66409691585936,,,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00153921.html
ã»ã£ã¨ã¹ã¯ã¼ã«ãåå±±ã,è±ªå¾³å¯º2-10-9,35.64815998350923,,,http://www.city.setagaya.lg.jp/shisetsu/1208/d00005679.html
å­è²ã¦ã¹ãã¼ã·ã§ã³æ¢ä¸,æ¢ä¸1-31-36,35.656178380855174,,,http://www.city.setagaya.lg.jp/kurashi/103/128/454/d00027635.html
ãã§ããã²ãã°ï¼ ãã¿ã¼ã,æ¾å4-2-18,35.66087097830179,,,http://plaza.rakuten.co.jp/atamigo/
ããã¾ããã¦ã¹,ä»£ç°4-38-52,35.658146111331504,,,https://www.facebook.com/Playpark.Setagaya
ãã§ããã²ãã°ä¸ç©ºï¼ãã£ããï¼,ä»£æ²¢1-25-11,35.65614415610063,,,http://www.facebook.com/odekake1kuu/
å­è²ã¦ã¹ãã¼ã·ã§ã³çå±±,åçå±±5-17-5,35.666820975613085,,,http://www.city.setagaya.lg.jp/kurashi/103/128/454/d00019245.html
æè²ç¸è«å®¤çå±±åå®¤,åçå±±4-26-2,35.67187634005434,,,http://www.city.setagaya.lg.jp/shisetsu/1208/d00005676.html
ãã§ããã²ãã°  ã¶ãã£ãï¼ roka,åçå±±2-30-11,35.66926076082424,,,http://blog.livedoor.jp/bridgeroka/files/map.html
ã½ã£ã½ã¡ããã²ãã°,ä¸ç°è°·åºä¸åæ²¢3-1-19ãç¦é³å¯®3F,35.6661821499062,,,http://www.fukuinryo.or.jp/kosodate.html
ãã§ããã²ãã°ãã¼ã£ã,åæ²¢5-14-10,35.669731411555794,,,http://osekkai.jimdo.com/
子ども家庭支援センター「こどものへや」,江戸川区船堀4丁目2番5号　勤労福祉会館内1階,35.685187,139.8653337,03-3877-2460,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/kateishien.html
共育プラザ南小岩「子育てひろば」,江戸川区南小岩4丁目5番8号,35.7209228,139.8857753,03-3673-2206,http://www.city.edogawa.tokyo.jp/plaza_minamikoiwa/index.html
共育プラザ一之江・子育てひろば,江戸川区一之江3丁目13番7号,35.6898376,139.8843134,03-3652-5911,http://www.city.edogawa.tokyo.jp/plaza_ichinoe/index.html
共育プラザ小岩・子育てひろば,江戸川区北小岩2丁目14番17号,35.7400201,139.8848239,03-3672-0604,http://www.city.edogawa.tokyo.jp/plaza_koiwa/index.html
共育プラザ平井・子育てひろば,江戸川区平井7丁目21番6号,35.7145379,139.8401941,03-3618-4031,http://www.city.edogawa.tokyo.jp/plaza_hirai/index.html
共育プラザ葛西・子育てひろば,江戸川区宇喜田町175番地,35.6734073,139.8608207,03-3688-8611,http://www.city.edogawa.tokyo.jp/plaza_kasai/index.html
中央健康サポートセンター・子育てひろば,江戸川区中央4丁目24番19号,35.7096535,139.8683087,03-5661-2467,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/chuo.html
清新町健康サポートセンター・子育てひろば,江戸川区清新町1丁目3番11号,35.663032,139.8558199,03-3878-1221,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/seishincho.html
鹿骨健康サポートセンター・子育てひろば,江戸川区鹿骨1丁目55番10号,35.7097145,139.8905373,03-3678-8711,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/shishibone.html
小松川健康サポートセンター・子育てひろば,江戸川区小松川3丁目6番1号,35.6963211,139.8487507,03-3683-5531,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/komatsugawa.html
ベーテルひろば（NPO法人）,江戸川区東葛西8-11-33 エストパル1C号室,35.6567322,139.8769016,03-3686-8350,http://tokyo-bethel.org/
中葛西子育てひろば,江戸川区中葛西1丁目2番8号　宇喜田ホームズ中庭（1階）,35.6689994,139.8681037,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/hiroba.html
臨海らっこルーム,江戸川区臨海町5丁目1番2号　都営臨海町5丁目アパート2号棟1,35.6430257,139.8691393,03-3686-2340,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/rinkairakko.html
堀江らっこルーム,江戸川区南葛西3丁目16番8号　公社堀江住宅8号棟1階,35.6480173,139.8705514,03-3688-7416,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/horierakko.html
共育プラザ南篠崎・子育てひろば,江戸川区南篠崎町3丁目12番8号,35.6966719,139.8989531,03-3678-8241,http://www.city.edogawa.tokyo.jp/plaza_minamishinozaki/index.html
小岩健康サポートセンター・子育てひろば,江戸川区東小岩3丁目23番3号,35.7338719,139.894124,03-3658-3171,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/koiwa.html
東部健康サポートセンター・子育てひろば,江戸川区瑞江2丁目5番7号（東部フレンドホール3階）,35.6940377,139.8978703,03-3678-6441・6442・6443,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/tobu.html
葛西健康サポートセンター・子育てひろば,江戸川区中葛西3丁目10番1号,35.6658143,139.8695256,03-3688-0154,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/kasai.html
なぎさ健康サポートセンター・子育てひろば,江戸川区南葛西7丁目1番27号,35.6457363,139.8812814,03-5675-2515,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/nagisa.html
グリーンパレス,江戸川区松島1丁目38番1号,35.7058267,139.8662522,03-3653-5151,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/greenpalace.html
ããªãä¿è²ååå ãããã®æ¨,éæ¯1-25-2,35.604516284781525,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033410.html
å¥¥æ²¢è¥¿ä¿è²å,å¥¥æ²¢8-4-14,35.602982230821205,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00126128.html
å°¾å±±å°ä¿è²å,å°¾å±±å°1-1-6,35.59684028758967,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00012869.html
ããªãä¿è²ååå ã¶ã©ãã®æ¨,å¥¥æ²¢6-19-1,35.60324483629808,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00025982.html
ãã²ãã¾ä¿è²å,å°¾å±±å°3-33-2,35.606348346670934,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011807.html
YMCAãã£ã¤ã«ãã±ã¢ã»ã³ã¿ã¼,å¥¥æ²¢5-41-7,35.60590112786307,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011808.html
ã³ã³ããã©ã¶ç­ãåä¿è²å,ç­ãå2-32-16,35.608073454705824,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011877.html
ã°ãªã¼ã³ãã«å¥¥æ²¢ä¿è²åååã°ãªã¼ã³ãã¬ã¼ç­ãåä¿è²å,ç­ãå2-33-14,35.607760009915324,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125110.html
ããã¼ã«ã¼ã ç­ãå,ç­ãåï¼ï¼ï¼ï¼ï¼ï¼,35.60335785856632,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131244.html
å¥¥æ²¢ä¿è²å,å¥¥æ²¢2-3-11,35.605245344728566,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011750.html
åå¥¥æ²¢ä¿è²å,å¥¥æ²¢1-2-13,35.599445102665925,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011749.html
ã°ãªã¼ã³ãã«å¥¥æ²¢ä¿è²å,å¥¥æ²¢1-48-13,35.60388215870129,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00031241.html
ããã¼ãºã¨ã³ã¸ã§ã«å¥¥æ²¢ä¿è²å,å¥¥æ²¢3-44-2,35.603445622529094,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011876.html
å°æ¢ä¿è²å,åå¤è¦2-10-41,35.62416968428444,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011772.html
å®å¥æ ¹ãªãããå,å®å¥æ ¹2-7-16,35.621084274497946,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00012864.html
åå¤è¦ãã©ãã®å®¶,åå¤è¦3-14-6,35.62431507391246,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011887.html
åå¤è¦ããªããä¿è²å,åå¤è¦1-4-7,35.622310392171684,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00036836.html
åå¤è¦éã®è±ä¿è²å,åå¤è¦3-21-22,35.62723760627165,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00133747.html
éãç©ºä¿è²å,å²¡æ¬2-5-11,35.620264304160784,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011776.html
ç §åããä¿è²å,éç°3-13-20,35.621964661381604,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011886.html
ããã«ã­ããºã«ã¼ã ,çå·3-43-1,35.614962632876086,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011881.html
å²¡æ¬ãããã³ä¿è²å,å²¡æ¬3-20-10,35.62746633993255,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00131887.html
ä¸ç°è°·ãã¨ãã®æ£®ä¿è²å,å²¡æ¬2-22-11,35.62217300078786,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00134581.html
ãã¾ããã¿ããªã®å®¶,çå·3-39-22,35.61777962205348,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00133752.html
çå·ä¿è²å,çå·4-16-6,35.61777090515316,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00136798.html
ç¨è³ä¿è²ååå,ç¨è³2-28-20,35.62465344910536,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00031752.html
ç¨è³ãªã®ã¯ãªä¿è²å,ç¨è³1-2-2,35.6233101229611,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011766.html
ãããã®æ¨ä¿è²å,çå·å°2-18-18,35.62489672447083,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033357.html
èº«å»¶å±±ä¿è²å,ç¬ç°4-12-4,35.619373343813415,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011761.html
èº«å»¶å±±ä¿è²ååå ãããéç©ºä¿è²å,ç¬ç°2-17-1,35.61862282309983,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011763.html
ãããªä¿è²å,ç¬ç°1-7-7,35.61473109441963,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011764.html
ã°ã­ã¼ãã«ã­ããºä¸éæ¯å,ä¸éæ¯1-26-6,35.61229203020652,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00033096.html
ãã¼ãµãªã¼ã«ã¼ã ããªã¼ãã¢ã¼ç¨è³,ç¨è³2-27-1,35.62461344306283,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00017424.html
ããã­ãªå¹¼åèä¸éæ¯å,ä¸éæ¯1-9-14,35.610829221487684,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011878.html
ããã³ãºãã¼ãµãªã¼ã¹ã¯ã¼ã«äºå­çå·,çå·3-17-1,35.614148745677554,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011880.html
ç¨è³ããã»ã¯ã¬ã¤ã·ã¥,ç¨è³4-3-11,35.627262855132365,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011879.html
å±±å£å°åç§åç§çåä¿è²å®¤ã·ã§ã»ã¢ã¢,ä¸­çº4-35-6,35.61686908555153,,, 
ã°ã­ã¼ãã«ã­ããºç¨è³å,ç¬ç°4-28-12,35.62197481152621,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00038986.html
ã¯ãã¾ã ã¯ãã¾ãããniko,çå·1-15-6,35.60987236484164,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00030031.html
ãã³ãã©ãã¯ãªããã¯çåä¿è²å®¤ãã³ã®ããã¡,çå·1-15-6,35.60991723100384,,, 
çå·èµ¤ã¡ããã®å®¶ä¿è²å,çå·3-27-1,35.61413348965863,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011805.html
ç¨è³ä¿è²å,ç¨è³2-29-22,35.62565556541786,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011757.html
ä¸­çºä¿è²å,ä¸­çº3-27-2,35.61544051232749,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00137426.html
ã°ãªã¼ã³ãã£ã¼ã«ãä¸éæ¯ä¿è²å,ä¸éæ¯1-9-7,35.61030323502058,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138961.html
å°å­¦é¤¨ã¢ã«ããã¼ãµãããã¾ããä¿è²å,çå·ï¼ï¼ï¼ï¼ï¼ï¼,35.61588749534506,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124615.html
ããã¹ããæ¡æ°çºç¬¬2ä¿è²å,æ¡æ°çºï¼ï¼ï¼ï¼ï¼ï¼,35.627417718658826,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00139782.html
æ°çºä¿è²å,é§æ²¢4-3-1,35.626811019926166,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00139354.html
æ·±æ²¢ä¿è²å,æ·±æ²¢5-16-17,35.6204575512517,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00139750.html
ç­ãåä¿è²å,ç­ãå5-22-22,35.609073352779866,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011752.html
ç­ãåä¿è²ååå ãã®ã¯,ç­ãå6-4-2,35.61028490776313,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00029714.html
ç¨è³ãªã®ã¯ãªä¿è²åæ·±æ²¢åå,æ°çº1-3-31,35.626752427072425,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011767.html
ããã¿ä¿è²å,æ·±æ²¢1-14-23,35.61765198342619,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033355.html
ã«ãããä¿è²å,ç­ãå4-19-18,35.61055869937275,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011806.html
ããªãä¿è²åçå¾åä¿è²å®¤ãã³ã,ç­ãå4-13-10,35.60908791218116,,, 
ããã¹ããç­ãåä¿è²å,ç­ãå3-27-15,35.61024205340113,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00038992.html
ããªãä¿è²å,ç­ãå4-13-10,35.609087730642,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011760.html
ããã¿ä¿è²å,æ·±æ²¢3-13-8,35.61605729890664,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011765.html
é§æ²¢ã©ãããä¿è²å,æ·±æ²¢2-19-14ã,35.623071230417644,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138959.html
åå¤è¦ä¿è²å,æå3-18-20,35.63435687594554,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011773.html
å°ç°æ¥ã ãã¯æåå,æå6-5-34,35.64017699630707,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011883.html
ä¸ç°è°·åå¤è¦é²æ¯ä¿è²å,åå¤è¦9-1-2,35.63729841381744,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00022280.html
å¤§èµä¿è²å,ç §4-5-12,35.64085906912091,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011775.html
åå¤§èµä¿è²å,å¤§èµ1-7-11,35.63374288230902,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011774.html
å¤§èµãµãã°ä¿è²å,å¤§èµ3-2-39,35.632941689759654,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011778.html
ããããååå ã¯ã¸ã©,ç §2-14-12,35.64424157375051,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00015565.html
é«æ¨ä¿è²å,ç §6-26-22,35.64148516593931,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011810.html
å°ç°æ¥ã ãã¯ç¥å¸«è°·å,ç¥å¸«è°·1-5-20,35.643757027010125,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011882.html
ä¸ç°è°·ç¥å¸«ã¶è°·å¤§èµé²æ¯ä¿è²å,ç §8-6-25,35.64100793706055,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011885.html
çåã»çå¾åä¿è²å®¤ããããã¼ã,å¤§èµ2-10-18,35.634629449006,,, 
æè²ãããä¿è²å,å¤§èµ2-10-18,35.634629261287536,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00019553.html
