Ýu,{Ý¼,XÖÔ,Ýn,ox,Üx,ÀWn,dbÔ,FÂèõ
æs¬º,lÔ¬Ûç,102-0081,çãcælÔ¬T|W,139.73807,35.68855,JGD2011,03-3234-2269,97
c@l,|sYi[T[XN[êÔ¬,102-0082,çãcæêÔ¬PO|W@êÔ¬EGXgrRESK,139.7394,35.68676,JGD2011,03-3230-2105,80
æs¬º,¬Ûç,102-0082,çãcæêÔ¬S,139.74217,35.68758,JGD2011,03-3261-7960,100
c@l,AXNñÔ¬Ûç,102-0084,çãcæñÔ¬Q|P@ñÔ¬srrP`RK,139.73729,35.68705,JGD2011,03-3288-8151,100
Ð@l,ñÔ¬¿Æ¹Ûç,102-0084,çãcæñÔ¬V|T,139.73497,35.68513,JGD2011,03-3222-3255,100
c@l,O[oLbYZÔ¬,102-0085,çãcæZÔ¬T|PU,139.73384,35.68703,JGD2011,03-3230-7161,60
Ð@l,½Í¬¿Æ¹Ûç,102-0093,çãcæ½Í¬Q|PO|R,139.74098,35.68117,JGD2011,03-3230-3120,75
c@l,É¶¢ëÛç¬`n¬,103-0001,æú{´¬`n¬PR|Vâòú{´¬`n¬rP`Se,139.77946,35.691,JGD2011,03-3527-2484,72
æs¬º,\vÛç,103-0001,æú{´¬`n¬T|P,139.7774,35.69107,JGD2011,03-5651-3915,94
c@l,e_[rOÛçú{´,103-0004,æú{´P|S|U@ú{´êÚrPEQe,139.78618,35.69097,JGD2011,03-5825-4324,70
c@l,~AwTÛçÐÑ«ú{´,103-0004,æú{´P|T|PR@ZCú{´rP`SK,139.78581,35.69153,JGD2011,03-5829-8581,90
c@l,ÙÁØéhú{´,103-0004,æú{´R|R|R@`rP`RK,139.78264,35.69145,JGD2011,03-5962-3841,72
c@l,³­ç³­Ýç¢@ú{´,103-0004,æú{´R|U|PT,139.78357,35.69051,JGD2011,03-6661-9939,58
c@l,i[T[[@x[xA[ú{´,103-0005,æú{´v¼¬X|S,139.78546,35.68885,JGD2011,03-5847-4067,70
Ð@l,©Ó¤Ûçú{´,103-0006,æú{´xò¬PO|PWú{´xò¬XNGAQe,139.78209,35.68953,JGD2011,03-6661-7087,70
c@l,³­ç³­Ýç¢l`¬,103-0006,æú{´xò¬Q|U,139.78362,35.68782,JGD2011,03-6231-0597,74
c@l,Ü¿ÌÄç±âÛç,103-0006,æú{´xò¬S|P~YzrPeEQe,139.78308,35.688,JGD2011,03-6661-2216,30
c@l, ¢Ûçú{´,103-0006,æú{´xò¬X|PO@îºrPK,139.78236,35.6892,JGD2011,03-6264-9465,60
c@l,AIAI NURSERY ú{´l¬,103-0007,æú{´l¬P|X|PQ@ú{´vrQK,139.7877,35.6903,JGD2011,03-5829-5815,50
Ð@l,LbYnEXl¬ö,103-0007,æú{´l¬Q|SS|S@æPVºãrPEQe,139.78824,35.68755,JGD2011,03-6264-9870,48
æs¬º,l¬Ûç,103-0007,æú{´l¬R|RV|P,139.79137,35.68542,JGD2011,03-3668-2353,125
c@l,O[oLbYl¬,103-0007,æú{´l¬R|SO|R@p[Nz[Yú{´l¬UWfXPKEQK,139.79063,35.6863,JGD2011,03-6661-7287,45
æs¬º,x¯¬Ûç,103-0012,æú{´x¯¬P|P|P|Qe,139.77928,35.68706,JGD2011,03-5641-0125,81
c@l,ÙÁØéhú{´x¯¬,103-0012,æú{´x¯¬Q|W|S@ú{´RArPK,139.78149,35.68863,JGD2011,03-6661-7579,70
æs¬º,l`¬Ûç,103-0013,æú{´l`¬Q|PS|T,139.78506,35.68449,JGD2011,03-3669-3450,105
c@l,jJl`¬,103-0013,æú{´l`¬R|V|T@hjsrP`Se,139.78159,35.68666,JGD2011,03-6264-9244,60
æs¬º,ú{´Ûç,103-0014,æú{´ak¬P|P|Q,139.78352,35.68087,JGD2011,03-3666-9584,91
c@l,O[oLbY©«ªç,103-0014,æú{´ak¬P|PU|PP@dcfdú{´ak¬PEQK,139.78267,35.68312,JGD2011,03-3666-5411,45
c@l, ¢ÛçV{,103-0014,æú{´ak¬P|QX|X@lIebNV{rPEQK,139.78365,35.68326,JGD2011,03-6264-9202,90
c@l,LbY{V{O,103-0014,æú{´ak¬P|RT|T@ZCV{rPEQK,139.78593,35.68169,JGD2011,03-5643-8484,56
c@l,THREE@STAR@NURSERYak¬,103-0014,æú{´ak¬Q|PT|T@V{borP`Se,139.78699,35.68425,JGD2011,03-6661-7945,156
c@l,Rr[vXN[Í±´«,103-0015,æú{´ è¬PV[X@ è¡ìrPEQK,139.78513,35.68048,JGD2011,03-6661-7046,70
c@l,ÙÁØéhê¬,103-0025,æú{´ê¬Q|PU|U,139.77994,35.67824,JGD2011,03-6810-7630,75
Ð@l,dcnú{´Ûç,103-0027,æú{´R|PT|PO,139.77507,35.67887,JGD2011,03-6262-5971,60
æs¬º,ªxÛç,104-0032,æªxS|T|PO,139.77544,35.674,JGD2011,03-3537-6551,79
c@l,¾zÌqVìÛç,104-0033,æVìP|QS|P@j]VìiãÊèrQK,139.78535,35.67662,JGD2011,03-6222-6611,95
c@l, ¢ÛçVì,104-0033,æVìP|QU|X@VìCfrPDQK,139.78358,35.67604,JGD2011,03-5542-0848,80
c@l,~AwTÛçÐÑ«ªx,104-0033,æVìQ|RO|R,139.7827,35.67296,JGD2011,03-6262-8715,80
æs¬º,÷ìÛç,104-0042,æüDP|P|PR,139.77757,35.67356,JGD2011,03-3553-0020,131
Ð@l,uCgÛçüD,104-0042,æüDR|T|PO@¡aüDrQe,139.77654,35.67076,JGD2011,03-5540-0190,40
c@l,sj`hYt@[©Z,104-0043,æ©P|Q|X@sjItBXrfBOP`Se,139.77893,35.67294,JGD2011,03-6222-9440,66
æs¬º,¾Î¬Ûç,104-0044,æ¾Î¬PQ|P,139.77684,35.66659,JGD2011,03-3542-0020,128
¼Ì@l,Û¯ÁÆh¾Î¬Ûç,104-0044,æ¾Î¬V|PT@ÏÏ·¾Î¬rQERK,139.77898,35.66772,JGD2011,03-5148-1102,91
c@l,³­ç³­Ýç¢zn,104-0045,æznR|PO|V,139.77272,35.66777,JGD2011,03-6264-1439,48
æs¬º,znÛç,104-0045,æznS|PT|P,139.76854,35.66605,JGD2011,03-3543-3156,123
c@l,³­ç³­Ýç¢Â­¾åÊè,104-0051,æÏP|PO|V@RtH[P[RK,139.78391,35.66749,JGD2011,03-5859-5139,70
c@l,ÙÁØéhÏ,104-0051,æÏP|PP|W@sAEGXgXNGAm[XECOQK,139.7834,35.66927,JGD2011,03-3532-5230,92
c@l,³­ç³­Ýç¢Ï,104-0051,æÏP|S|W,139.78275,35.66718,JGD2011,03-5547-4139,63
c@l,ÛçÜÞwO,104-0051,æÏQ|PO|X@CIY^[Pe,139.78441,35.66609,JGD2011,03-3520-8600,80
æs¬º,Â­¾Ûç,104-0051,æÏQ|Q|Q,139.78632,35.66964,JGD2011,03-3531-3595,131
Ð@l,Ý¿ÄéÛç,104-0051,æÏQ|QQ|Q,139.78665,35.6663,JGD2011,03-3531-8809,64
c@l,ÙÁØéhÏå´,104-0052,æP|P|PR@vC}PKEQK,139.78229,35.66628,JGD2011,03-5859-0571,76
c@l,¾zÌqÛç,104-0052,æP|T|Q@Ls^Q[gvCXQK,139.78331,35.66376,JGD2011,03-5547-8343,95
æs¬º,Ûç,104-0052,æQ|PO|R,139.78418,35.66351,JGD2011,03-3531-6933,128
c@l,AWFJÛç,104-0052,æQ|PR|T@ItFrQERK,139.78348,35.663,JGD2011,03-6204-9344,100
c@l,_êÛç,104-0052,æR|QU|PP@WfXV}PK,139.77852,35.6622,JGD2011,03-6864-9810,60
c@l,³­ç³­Ýç¢Êè,104-0052,æS|R|PS,139.78284,35.66125,JGD2011,03-5534-9439,74
c@l,³­ç³­Ýç¢@Ì¦,104-0052,æS|S|PP,139.78395,35.66077,JGD2011,03-3520-9833,65
Ð@l,¹JÛç,104-0052,æS|T|W,139.78348,35.66042,JGD2011,03-3533-6231,102
æs¬º,°CÛç,104-0053,æ°CP|T|PT,139.78447,35.65961,JGD2011,03-3533-1463,107
c@l,¾zÌq°CggÛç,104-0053,æ°CP|W|Q@°CggXNGAW¦RK,139.78183,35.65556,JGD2011,03-6228-2085,49
c@l,|sYi[T[XN[°C,104-0053,æ°CQ|P|SO@°CtgQK,139.78456,35.65663,JGD2011,03-5547-8487,96
c@l,³­ç³­Ýç¢°C,104-0053,æ°CQ|T|QS@°CZ^[rPK,139.7827,35.65546,JGD2011,03-3520-9811,26
c@l,AXN°CRÚÛç,104-0053,æ°CR|PO|P@c°CrPe,139.77927,35.65395,JGD2011,03-5547-8019,45
c@l,¬wÙAJf~[°CÛç,104-0053,æ°CR|U|W@XJCN^[Qe,139.77844,35.65557,JGD2011,03-5547-5717,78
æs¬º,Ç«Ûç,104-0054,æÇ«P|S|P,139.77724,35.66024,JGD2011,03-3531-5901,143
æs¬º,©¿Ç«¼Ûç,104-0054,æÇ«P|W|P|Re,139.77692,35.65958,JGD2011,03-3534-7681,120
Ð@l,Ç«¿Æ¹Ûç,104-0054,æÇ«Q|PU|R,139.7784,35.65791,JGD2011,03-3536-1233,80
c@l,ÜÈÑÌXÛçÇ«,104-0054,æÇ«R|R|V@jmo[VeBQK,139.77493,35.65937,JGD2011,03-6220-8786,70
c@l,ÙÁØéhÇ«,104-0054,æÇ«R|S|S,139.77534,35.65895,JGD2011,03-5859-0450,130
c@l,ÙÁØéh´ÊèÇ«,104-0054,æÇ«R|V|Q,139.77519,35.65804,JGD2011,03-6910-1640,94
c@l,AXNÇ«Ûç,104-0054,æÇ«S|W|PS,139.77563,35.65673,JGD2011,03-3536-7402,76
c@l,xlbZÇ«Ûç,104-0054,æÇ«T|P|PVÇ«UEo[tgQe,139.77255,35.65795,JGD2011,03-3534-7661,45
c@l,ÙÁØéhV´©¿Ç«,104-0054,æÇ«T|Q|PT@dcfdÇ«PEQK,139.77344,35.65706,JGD2011,03-6228-2250,114
c@l,Ç«¦ÙñÛç,104-0054,æÇ«U|P|X,139.77435,35.65616,JGD2011,03-6204-2401,90
c@l,j`CLbY³íâ©Ç«UÚÛç,104-0054,æÇ«U|R|P@UEg[L[^[YV[^[RK,139.77367,35.65488,JGD2011,03-3531-8854,105
c@l,ÜÈÑÌXÛçâÀ,104-0061,æâÀP|PQ|U,139.77005,35.67436,JGD2011,03-6264-4645,93
c@l,O[oLbYÕmåÛç,105-0001,`æÕmåOÚPXÔPR@ÕmåXsbgrRK,139.74644,35.66276,JGD2011,03-5473-7668,56
c@l,É¶¢ëÛçV´,105-0004,`æV´ZÚPPÔPR,139.7547,35.66134,JGD2011,03-6432-0540,27
¼Ì@l,±±ëV´Ûç,105-0004,`æV´ZÚSÔR@EOVGrVÙQK,139.75378,35.66232,JGD2011,03-6432-0941,60
æs¬º,ÅöÛç,105-0011,`æÅöñÚVÔR,139.75043,35.65449,JGD2011,03-3438-0435,154
Ð@l,¬¯T[mÛç,105-0013,`æl¼¬êÚPÔPP,139.7553959,35.66024098,JGD2011,03-6452-8944,80
c@l,¬µi[T[XN[l£{,105-0013,`æl¼¬êÚRÔP,139.75742,35.65956,JGD2011,03-6432-0123,41
æs¬º,_¾Ûç,105-0013,`æl¼¬êÚUÔV,139.75752,35.65886,JGD2011,03-5733-6822,170
c@l,AXNÅöÛç,105-0014,`æÅñÚPQÔPU,139.75273,35.6515,JGD2011,03-5439-9398,60
c@l,j`CLbYÅöÛç,105-0014,`æÅñÚPÔQV@rQK,139.75104,35.65324,JGD2011,03-5765-5075,45
c@l,É¶¢ëÛç|Å,105-0022,`æCÝP|PR|PT,139.76181,35.65444,JGD2011,03-6381-5195,32
c@l,¾zÌqV[oXÛç,105-0023,`æÅYêÚQÔQ@V[oXA[RK,139.75661,35.6498,JGD2011,03-5439-4014,100
c@l,AWFJc¬Ûç,105-0023,`æÅYêÚUÔSP@O[otg^[PK,139.75528,35.64734,JGD2011,03-6435-2157,60
c@l,¾zÌqÅYêÚÛç,105-0023,`æÅYêÚXÔV@ÅY¨à¾©rQKARK,139.7532,35.64812,JGD2011,03-5439-5251,66
æs¬º,¼zÛç,106-0031,`æ¼zñÚPRÔR,139.72279,35.66091,JGD2011,03-3409-4924,133
Ð@l,RXX¼zÛç,106-0031,`æ¼zñÚQÔQ@mjz[YPKa,139.72037,35.66389,JGD2011,03-6427-3733,50
c@l,ÛçZ{Ø,106-0032,`æZ{ØS|T|PP,139.73247,35.665,JGD2011,03-6434-5011,40
c@l,gpYÛçZ{Ø,106-0032,`æZ{ØU|T|QV,139.73076,35.66133,JGD2011,050-1741-0790,48
c@l,Ü¿ÌÛçZ{Ø,106-0032,`æZ{ØêÚXÔPO@A[NqYåÎRX^[,139.74117,35.66346,JGD2011,03-6441-2478,70
æs¬º,zÛç,106-0032,`æZ{ØÜÚPUÔSU,139.73579,35.66081,JGD2011,03-5545-7135,154
æs¬º,ÑqÛç,106-0044,`æzêÚQPÔQ,139.74361,35.65575,JGD2011,03-3583-1786,140
c@l,Ó½ÎNuzÛç,106-0044,`æzêÚTÔU,139.74326,35.65813,JGD2011,03-5797-8728,59
æs¬º,zÛç,106-0044,`æzñÚPÔP,139.74277,35.65816,JGD2011,03-3584-3811,171
c@l,AIAI NURSERYz\Ô,106-0044,`æzñÚRQÔVzAR[rQK,139.7402,35.6559,JGD2011,03-5545-5461,70
Ð@l,z\Ô¿Æ¹Ûç,106-0045,`æz\ÔêÚRÔQ,139.73582,35.65682,JGD2011,03-3586-1058,49
c@l, ¢Ûç³z,106-0046,`æ³zOÚQÔPX@lnlnmZ{ØrQK,139.72783,35.65738,JGD2011,03-6447-1871,60
æs¬º,³zÛç,106-0046,`æ³zñÚPSÔPQ,139.73027,35.65291,JGD2011,03-5422-7338,180
c@l,ÜÈÑÌXÛçz\Ô,106-0047,`æìzêÚPSÔP,139.73424,35.65102,JGD2011,03-6436-7887,50
c@l,ÜÈÑÌXÛçz,106-0047,`æìzêÚWÔPPi¬¬wZàj,139.73596,35.65051,JGD2011,03-3455-3066,60
c@l,¾zÌqìzÛç,106-0047,`æìzlÚPPÔRO@ìzaJrQK,139.72691,35.6477,JGD2011,03-5488-8070,70
æs¬º,ìzÛç,106-0047,`æìzlÚQÔQX,139.72354,35.64856,JGD2011,03-3442-8068,105
æs¬º,{ºÛç,106-0047,`æìzlÚUÔV,139.72707,35.65039,JGD2011,03-3444-2385,114
c@l, ¢Ûçìz,106-0047,`æìzñÚPPÔPO@nirRK,139.73599,35.64766,JGD2011,03-6453-7970,130
æs¬º,ÔâÛç,107-0052,`æÔâÜÚTÔQU,139.73383,35.67065,JGD2011,03-3583-2156,105
Ð@l,ÔâR¤Ûç,107-0052,`æÔâlÚPÔQU,139.73473,35.67642,JGD2011,03-5114-5605,99
Ð@l,Ôâ¿Æ¹Ûç,107-0052,`æÔâlÚVÔPT@zhõarPK,139.73396,35.67539,JGD2011,03-6459-1012,50
Ð@l,ÔâNAÛç,107-0052,`æÔâlÚXÔR,139.73279,35.67519,JGD2011,03-6812-9268,52
c@l,¾zÌqÔâÛç,107-0052,`æÔâªÚPQÔPU@mnyx@`j`r`j`PKAQKARK,139.7294,35.66945,JGD2011,03-6434-9431,60
æs¬º,ÂRÛç,107-0061,`ækÂROÚSÔP,139.7123,35.66728,JGD2011,03-3401-1723,130
c@l,¨Íæ¤Ûç@ÌÌ ¨âÜ,107-0061,`ækÂROÚSÔR,139.7123,35.66728,JGD2011,03-6447-0195,23
æs¬º,ìÂRÛç,107-0062,`æìÂRêÚRÔPT,139.72536,35.67149,JGD2011,03-3401-1650,142
c@l, ¢ÛçÂRêÚ,107-0062,`æìÂRêÚRÔP@p[NANVXÂRêÚ^[QK,139.72536,35.67149,JGD2011,03-6459-2860,60
c@l,¬wÙAJf~[ìÂRÛç,107-0062,`æìÂRlÚPTÔW@ìÂRQSUr,139.71846,35.66496,JGD2011,03-5770-1512,50
c@l,¾zÌqìÂRÛç,107-0062,`æìÂRlÚPÔU@ZuìÂRPKQK,139.71936,35.66716,JGD2011,03-5413-5512,60
æs¬º,ÅÛç,108-0014,`æÅÜÚPWÔP,139.74849,35.64806,JGD2011,03-3455-4669,168
c@l,É¶¢ëÛçCÝOÚ,108-0022,`æCÝOÚPUÔU,139.75586,35.64248,JGD2011,03-6722-6865,101
æs¬º,µÎ¤çÛç,108-0023,`æÅYOÚPÔPU,139.74889,35.64499,JGD2011,03-5232-1130,263
c@l,¾zÌqÅYOÚÛç,108-0023,`æÅYOÚQOÔQ@RyrQKARK,139.74719,35.64198,JGD2011,03-5439-6206,52
c@l,AXNÅYSÚÛç,108-0023,`æÅYlÚPQÔQW,139.74895,35.64024,JGD2011,03-6435-2855,60
c@l,fCW[ÛçÅY,108-0023,`æÅYlÚPVÔR@ÅYm`rRK,139.74776,35.63691,JGD2011,03-6275-1903,54
¼Ì@l,É¶Ì¢é©ÛçÅY,108-0023,`æÅYñÚRÔRP@æñærQK,139.7545,35.64408,JGD2011,03-6435-3804,60
c@l,¾zÌqÅYñÚÛç,108-0023,`æÅYñÚXÔP@uY^[ÅYQK,139.75296,35.64342,JGD2011,03-6435-4635,50
c@l, ¢Ûçàä,108-0071,`æàäR|PR|PW,139.72485,35.63581,JGD2011,03-6277-4494,45
c@l,¦ÙñÌàèàäÛç,108-0071,`æàäñÚPPÔR,139.73074,35.63264,JGD2011,03-6450-3546,35
c@l,j`CLbYàäÛç,108-0071,`æàäñÚQUÔPO@O[I[NÖäQK,139.72984,35.6319,JGD2011,03-5791-2161,70
c@l,äçèñàÛç,108-0072,`æàêÚQUÔPO@àj|ek`sPKAQKÌê,139.73335,35.64402,JGD2011,03-6409-6310,50
æs¬º,àÛç,108-0072,`æàOÚPOÔPQ,139.73108,35.64518,JGD2011,03-3441-5076,107
c@l,~AwTÛçÐÑ«àÖ,108-0072,`æàOÚQÔR,139.73122,35.6465,JGD2011,03-5860-2251,50
Ð@l,ÝÂÎ¿Ûç,108-0072,`æàlÚVÔQ,139.72835,35.64256,JGD2011,03-3444-8767,30
c@l,¾zÌqOcÛç,108-0073,`æOcêÚQÔPW@ssc@ok`y`rQK,139.74052,35.65503,JGD2011,03-5439-6390,70
c@l, ¢ÛçÔH´,108-0073,`æOcêÚRÔRP@eOcQK,139.74344,35.6546,JGD2011,03-6453-9325,60
c@l,¤êµ¢ÛçàÖ,108-0073,`æOcÜÚPVÔQ,139.73694,35.6451,JGD2011,03-5795-2310,49
c@l,¾zÌqOcÜÚÛç,108-0073,`æOcÜÚSÔR@OcvUrRK,139.73889,35.64762,JGD2011,03-5439-6775,60
æs¬º,ÉMqâÛç,108-0073,`æOclÚPXÔRO,139.73956,35.64084,JGD2011,03-3444-7601,155
c@l,Ö³Â«Ûç,108-0074,`æÖêÚPUÔPT@©®ÔiïÙQK,139.73421,35.64091,JGD2011,03-3473-2320,60
Ð@l,¤¯Ûç,108-0074,`æÖêÚQVÔSO,139.73232,35.63655,JGD2011,03-3441-5410,65
c@l,äçèñÖÛç,108-0074,`æÖêÚTÔRW@gtfÖPKAQK,139.73677,35.642,JGD2011,03-5422-6170,101
Ð@l,ÝÈÆÛç,108-0074,`æÖêÚUÔX,139.73553,35.6423,JGD2011,03-3443-3406,63
æs¬º,ÖÛç,108-0074,`æÖOÚPWÔPT,139.7354,35.63314,JGD2011,03-3449-1641,155
Ð@l,Ö²Ûç,108-0074,`æÖOÚQTÔRR@icrRK,139.73883,35.63111,JGD2011,03-5791-9680,70
c@l,ÙÁØéhÖñÚ,108-0074,`æÖñÚPUÔW,139.73901,35.63874,JGD2011,03-5422-9781,49
c@l,³­ç³­Ýç¢Ö,108-0074,`æÖñÚUÔQP,139.7336,35.63588,JGD2011,03-5860-2339,84
c@l,äçèñ`ìÛç,108-0075,`æ`ìêÚUÔQV@rriiìrQK,139.74547,35.63041,JGD2011,03-6712-1188,60
c@l,äçèñÍÆÛç,108-0075,`æ`ìêÚWÔQR,139.74399,35.63012,JGD2011,03-6260-0873,50
c@l,O[oLbY`ìÛç,108-0075,`æ`ìlÚPÔW@o[WiìQK,139.74661,35.62985,JGD2011,03-3450-6130,99
æs¬º,±¤ÈñÛç,108-0075,`æ`ìlÚQÔR,139.74774,35.6291,JGD2011,03-3450-3800,153
æs¬º,½©ÍÜÛç,108-0075,`æ`ìlÚRÔV,139.74971,35.62935,JGD2011,03-5781-0255,163
c@l,xlbZ`ìÛç,108-0075,`æ`ìlÚUÔV,139.75101,35.62699,JGD2011,03-5783-5871,60
c@l,äçèñ`ìÎÛç,108-0075,`æ`ìlÚVÔRVi`ìÎöàj,139.75125,35.62992,JGD2011,03-5781-2781,101
c@l,Ó½ÎNu`ìÛç,108-0075,`æ`ìñÚPUÔU@br^[,139.74068,35.62649,JGD2011,03-6712-9428,29
æs¬º,äêÛç,135-0091,`æäêêÚTÔP,139.77794,35.63018,JGD2011,03-5500-2360,131
c@l,É¶¢ëÛçlcJ,160-0004,VhælJP|U|P@RlJQe,139.72881,35.68591,JGD2011,03-6709-9123,30
c@l,O[oLbY¤Z¬,160-0005,Vhæ¤Z¬U,139.71976,35.6895,JGD2011,03-6380-6798,80
c@l,O[oLbYát,160-0011,VhæátP|X,139.72581,35.6857,JGD2011,03-3353-2002,42
Ð@l,ñtì³Ûç,160-0012,Vhæì³¬S,139.72333,35.6819,JGD2011,03-3351-3819,110
Ð@l,VhOÂÌØÛçàè³ñ©­µ©­,160-0015,Vhæå¬QX,139.71617,35.68194,JGD2011,03-6457-4455,80
c@l,teBALbYVh,160-0022,VhæVhU|QV|TU@VhXNGArQe,139.70866,35.69651,JGD2011,03-3208-2744,48
c@l,«áñÎ·VhÛç,160-0022,VhæVhV|PU|W,139.71118,35.69987,JGD2011,03-6380-3460,50
c@l,O[oLbY¼Vh,160-0023,Vhæ¼VhT|T|P@Qe,139.68648,35.69387,JGD2011,03-6383-3793,51
c@l, ¢Ûç¼Vh,160-0023,Vhæ¼VhU|PP|R@c^[¼VhQe,139.68979,35.69478,JGD2011,03-6258-1098,46
Ð@l,Vh¬qâ¤ç,160-0023,Vhæ¼VhU|V|RX,139.69193,35.69378,JGD2011,03-3342-6907,130
c@l,[`FÛç¼Vh,160-0023,Vhæ¼VhV|PW|P@TOMOErQe,139.69653,35.69614,JGD2011,03-5937-5581,65
c@l,LbYK[fVh¼,161-0031,Vhæ¼Q|V|PU@É¨õrQERe,139.67845,35.71988,JGD2011,03-6908-1723,80
c@l,O[oLbY¼Ûç,161-0031,Vhæ¼R|PX|X,139.67963,35.72533,JGD2011,03-3952-5600,96
æs¬º,æjÛç,161-0032,VhæQ|V|QS,139.69426,35.71777,JGD2011,03-3952-7165,136
Ð@l,º»ç¢ëÛç,161-0032,VhæQ|V|T@Pe,139.69426,35.71777,JGD2011,03-3565-5050,80
c@l,EBYubNÛç,161-0032,VhæR|QP|PO,139.68689,35.72094,JGD2011,03-6914-4960,66
Ð@l,Vh±¾ÜÛç,161-0032,VhæS|QT|PX,139.68202,35.71888,JGD2011,03-5988-7807,105
Ð@l,LbY^EºÛç,161-0033,VhæºP|X|PO,139.69901,35.71611,JGD2011,03-3365-1332,131
c@l,ÙÁØéhã,161-0034,VhæãP|PT|PR,139.69319,35.71539,JGD2011,03-6908-8415,116
¼Ì@l,ª¦_Ð¤ç,161-0034,VhæãP|QU|PX,139.6909,35.71284,JGD2011,03-3368-3939,76
c@l, ¢Ûç,161-0034,VhæãP|T|Q@Hêr,139.69115,35.71143,JGD2011,03-6908-7381,117
¼Ì@l,qáÛç,161-0035,VhæäQ|W|U,139.68637,35.71775,JGD2011,03-3951-0759,80
c@l,ÙÁØéhîcßª¬,162-0041,Vhæîcßª¬TVT|P@îcßª¬p[NEz[YPe,139.72777,35.70897,JGD2011,03-3235-5008,60
æs¬º,îcì¬Ûç,162-0043,Vhæîcì¬TO,139.72243,35.70497,JGD2011,03-3203-7848,221
æs¬º,ËRæjÛç,162-0052,VhæËRQ|PW|POP,139.7124,35.70209,JGD2011,03-3203-2385,111
Ð@l,´¬Ýä«Ûç,162-0053,Vhæ´¬Q|SR,139.72382,35.69889,JGD2011,03-3356-2663,160
Ð@l,½ïÛç,162-0054,VhæÍc¬PO|PR,139.71794,35.69818,JGD2011,03-3341-4677,180
c@l,teBALbY´,162-0054,VhæÍc¬R|QX@vEhtbgVhÍc¬Pe,139.72084,35.69587,JGD2011,03-5379-1680,70
c@l,É¶¢ëÛçsJÁê¬,162-0062,VhæsJÁê¬Q|S|PW,139.727452,35.69684913,JGD2011,03-6280-7391,66
c@l,AXNò¤Ûç,162-0063,VhæsJò¤¬TP,139.72418,35.69611,JGD2011,03-5362-7177,74
c@l,j`CLbY´Ûç,162-0066,VhæsJä¬P|R@f[gPe,139.72058,35.69317,JGD2011,03-5366-5127,65
æs¬º,xv¬Ûç,162-0067,Vhæxv¬QQ|QP,139.71545,35.69352,JGD2011,03-3357-7720,164
c@l,AXN_yâÛç,162-0805,Vhæî¬XW|P@XLbvrPe,139.73451,35.7027,JGD2011,03-5225-6933,79
c@l,ÙÁØéh_yâ,162-0806,Vhæ|¬SR|P@j]_yârQERe,139.72855,35.70453,JGD2011,03-5227-6798,122
æs¬º,Ü¬¬Ûç,162-0813,VhæÜ¬¬T|QS,139.73976,35.7067,JGD2011,03-3269-6820,174
c@l,¾zÌq@V¬ì¬Ûç,162-0814,VhæV¬ì¬P|W@±¾ÜrQe,139.74358,35.70446,JGD2011,03-5579-2348,64
c@l,¬wÙAJf~[Ñc´K[fÛç,162-0814,VhæV¬ì¬S|PP,139.74316,35.70544,JGD2011,03-5206-3722,60
